[["POP","STNAME","CTYNAME","DATE","state","county"],
["586301","New Jersey","Ocean County","7","34","029"],
["508856","New Jersey","Passaic County","7","34","031"],
["64715","New Jersey","Salem County","7","34","033"],
["332568","New Jersey","Somerset County","7","34","035"],
["144909","New Jersey","Sussex County","7","34","037"],
["552939","New Jersey","Union County","7","34","039"],
["106917","New Jersey","Warren County","7","34","041"],
["675551","New Mexico","Bernalillo County","7","35","001"],
["3556","New Mexico","Catron County","7","35","003"],
["65878","New Mexico","Chaves County","7","35","005"],
["27349","New Mexico","Cibola County","7","35","006"],
["12680","New Mexico","Colfax County","7","35","007"],
["50969","New Mexico","Curry County","7","35","009"],
["1825","New Mexico","De Baca County","7","35","011"],
["213676","New Mexico","Doña Ana County","7","35","013"],
["56395","New Mexico","Eddy County","7","35","015"],
["29096","New Mexico","Grant County","7","35","017"],
["4468","New Mexico","Guadalupe County","7","35","019"],
["683","New Mexico","Harding County","7","35","021"],
["4560","New Mexico","Hidalgo County","7","35","023"],
["69999","New Mexico","Lea County","7","35","025"],
["19706","New Mexico","Lincoln County","7","35","027"],
["17682","New Mexico","Los Alamos County","7","35","028"],
["24673","New Mexico","Luna County","7","35","029"],
["74098","New Mexico","McKinley County","7","35","031"],
["4592","New Mexico","Mora County","7","35","033"],
["65082","New Mexico","Otero County","7","35","035"],
["8501","New Mexico","Quay County","7","35","037"],
["39777","New Mexico","Rio Arriba County","7","35","039"],
["19536","New Mexico","Roosevelt County","7","35","041"],
["137608","New Mexico","Sandoval County","7","35","043"],
["123785","New Mexico","San Juan County","7","35","045"],
["28239","New Mexico","San Miguel County","7","35","047"],
["148164","New Mexico","Santa Fe County","7","35","049"],
["11325","New Mexico","Sierra County","7","35","051"],
["17310","New Mexico","Socorro County","7","35","053"],
["33084","New Mexico","Taos County","7","35","055"],
["15611","New Mexico","Torrance County","7","35","057"],
["4297","New Mexico","Union County","7","35","059"],
["75817","New Mexico","Valencia County","7","35","061"],
["308171","New York","Albany County","7","36","001"],
["47736","New York","Allegany County","7","36","003"],
["1438159","New York","Bronx County","7","36","005"],
["197349","New York","Broome County","7","36","007"],
["78600","New York","Cattaraugus County","7","36","009"],
["78823","New York","Cayuga County","7","36","011"],
["132053","New York","Chautauqua County","7","36","013"],
["87770","New York","Chemung County","7","36","015"],
["49426","New York","Chenango County","7","36","017"],
["81632","New York","Clinton County","7","36","019"],
["62122","New York","Columbia County","7","36","021"],
["49024","New York","Cortland County","7","36","023"],
["46581","New York","Delaware County","7","36","025"],
["296579","New York","Dutchess County","7","36","027"],
["922835","New York","Erie County","7","36","029"],
["38679","New York","Essex County","7","36","031"],
["51262","New York","Franklin County","7","36","033"],
["54105","New York","Fulton County","7","36","035"],
["59162","New York","Genesee County","7","36","037"],
["47967","New York","Greene County","7","36","039"],
["4715","New York","Hamilton County","7","36","041"],
["63744","New York","Herkimer County","7","36","043"],
["119103","New York","Jefferson County","7","36","045"],
["2621793","New York","Kings County","7","36","047"],
["27220","New York","Lewis County","7","36","049"],
["64586","New York","Livingston County","7","36","051"],
["72369","New York","Madison County","7","36","053"],
["749857","New York","Monroe County","7","36","055"],
["49779","New York","Montgomery County","7","36","057"],
["1358627","New York","Nassau County","7","36","059"],
["1636268","New York","New York County","7","36","061"],
["213525","New York","Niagara County","7","36","063"],
["232871","New York","Oneida County","7","36","065"],
["468196","New York","Onondaga County","7","36","067"],
["109707","New York","Ontario County","7","36","069"],
["376099","New York","Orange County","7","36","071"],
["41984","New York","Orleans County","7","36","073"],
["120913","New York","Oswego County","7","36","075"],
["61128","New York","Otsego County","7","36","077"],
["99487","New York","Putnam County","7","36","079"],
["2321580","New York","Queens County","7","36","081"],
["159774","New York","Rensselaer County","7","36","083"],
["473279","New York","Richmond County","7","36","085"],
["323866","New York","Rockland County","7","36","087"],
["111400","New York","St. Lawrence County","7","36","089"],
["224921","New York","Saratoga County","7","36","091"],
["155735","New York","Schenectady County","7","36","093"],
["31566","New York","Schoharie County","7","36","095"],
["18479","New York","Schuyler County","7","36","097"],
["34884","New York","Seneca County","7","36","099"],
["98394","New York","Steuben County","7","36","101"],
["1502968","New York","Suffolk County","7","36","103"],
["75943","New York","Sullivan County","7","36","105"],
["49870","New York","Tioga County","7","36","107"],
["104691","New York","Tompkins County","7","36","109"],
["180445","New York","Ulster County","7","36","111"],
["64973","New York","Warren County","7","36","113"],
["62372","New York","Washington County","7","36","115"],
["92051","New York","Wayne County","7","36","117"],
["972634","New York","Westchester County","7","36","119"],
["41188","New York","Wyoming County","7","36","121"],
["25208","New York","Yates County","7","36","123"],
["155792","North Carolina","Alamance County","7","37","001"],
["37392","North Carolina","Alexander County","7","37","003"],
["10879","North Carolina","Alleghany County","7","37","005"],
["25765","North Carolina","Anson County","7","37","007"],
["27126","North Carolina","Ashe County","7","37","009"],
["17773","North Carolina","Avery County","7","37","011"],
["47585","North Carolina","Beaufort County","7","37","013"],
["20106","North Carolina","Bertie County","7","37","015"],
["34657","North Carolina","Bladen County","7","37","017"],
["118836","North Carolina","Brunswick County","7","37","019"],
["250539","North Carolina","Buncombe County","7","37","021"],
["89486","North Carolina","Burke County","7","37","023"],
["192103","North Carolina","Cabarrus County","7","37","025"],
["81484","North Carolina","Caldwell County","7","37","027"],
["10331","North Carolina","Camden County","7","37","029"],
["68811","North Carolina","Carteret County","7","37","031"],
["23082","North Carolina","Caswell County","7","37","033"],
["154534","North Carolina","Catawba County","7","37","035"],
["68698","North Carolina","Chatham County","7","37","037"],
["27141","North Carolina","Cherokee County","7","37","039"],
["14572","North Carolina","Chowan County","7","37","041"],
["10581","North Carolina","Clay County","7","37","043"],
["97076","North Carolina","Cleveland County","7","37","045"],
["56953","North Carolina","Columbus County","7","37","047"],
["104510","North Carolina","Craven County","7","37","049"],
["326328","North Carolina","Cumberland County","7","37","051"],
["24976","North Carolina","Currituck County","7","37","053"],
["35104","North Carolina","Dare County","7","37","055"],
["164072","North Carolina","Davidson County","7","37","057"],
["41434","North Carolina","Davie County","7","37","059"],
["59882","North Carolina","Duplin County","7","37","061"],
["294460","North Carolina","Durham County","7","37","063"],
["54933","North Carolina","Edgecombe County","7","37","065"],
["365298","North Carolina","Forsyth County","7","37","067"],
["62860","North Carolina","Franklin County","7","37","069"],
["211127","North Carolina","Gaston County","7","37","071"],
["11567","North Carolina","Gates County","7","37","073"],
["8644","North Carolina","Graham County","7","37","075"],
["58500","North Carolina","Granville County","7","37","077"],
["21093","North Carolina","Greene County","7","37","079"],
["512119","North Carolina","Guilford County","7","37","081"],
["52970","North Carolina","Halifax County","7","37","083"],
["126666","North Carolina","Harnett County","7","37","085"],
["59471","North Carolina","Haywood County","7","37","087"],
["111149","North Carolina","Henderson County","7","37","089"],
["24308","North Carolina","Hertford County","7","37","091"],
["51611","North Carolina","Hoke County","7","37","093"],
["5676","North Carolina","Hyde County","7","37","095"],
["166675","North Carolina","Iredell County","7","37","097"],
["40981","North Carolina","Jackson County","7","37","099"],
["181423","North Carolina","Johnston County","7","37","101"],
["10076","North Carolina","Jones County","7","37","103"],
["59662","North Carolina","Lee County","7","37","105"],
["58485","North Carolina","Lenoir County","7","37","107"],
["79829","North Carolina","Lincoln County","7","37","109"],
["44965","North Carolina","McDowell County","7","37","111"],
["33875","North Carolina","Macon County","7","37","113"],
["21157","North Carolina","Madison County","7","37","115"],
["23454","North Carolina","Martin County","7","37","117"],
["1012539","North Carolina","Mecklenburg County","7","37","119"],
["15311","North Carolina","Mitchell County","7","37","121"],
["27395","North Carolina","Montgomery County","7","37","123"],
["93077","North Carolina","Moore County","7","37","125"],
["94357","North Carolina","Nash County","7","37","127"],
["216298","North Carolina","New Hanover County","7","37","129"],
["20463","North Carolina","Northampton County","7","37","131"],
["187589","North Carolina","Onslow County","7","37","133"],
["140420","North Carolina","Orange County","7","37","135"],
["12948","North Carolina","Pamlico County","7","37","137"],
["39787","North Carolina","Pasquotank County","7","37","139"],
["56250","North Carolina","Pender County","7","37","141"],
["13466","North Carolina","Perquimans County","7","37","143"],
["39132","North Carolina","Person County","7","37","145"],
["175354","North Carolina","Pitt County","7","37","147"],
["20357","North Carolina","Polk County","7","37","149"],
["142778","North Carolina","Randolph County","7","37","151"],
["45733","North Carolina","Richmond County","7","37","153"],
["134760","North Carolina","Robeson County","7","37","155"],
["91696","North Carolina","Rockingham County","7","37","157"],
["138630","North Carolina","Rowan County","7","37","159"],
["66600","North Carolina","Rutherford County","7","37","161"],
["64050","North Carolina","Sampson County","7","37","163"],
["35576","North Carolina","Scotland County","7","37","165"],
["60600","North Carolina","Stanly County","7","37","167"],
["46419","North Carolina","Stokes County","7","37","169"],
["72968","North Carolina","Surry County","7","37","171"],
["14274","North Carolina","Swain County","7","37","173"],
["33045","North Carolina","Transylvania County","7","37","175"],
["4115","North Carolina","Tyrrell County","7","37","177"],
["218568","North Carolina","Union County","7","37","179"],
["44614","North Carolina","Vance County","7","37","181"],
["998691","North Carolina","Wake County","7","37","183"],
["20231","North Carolina","Warren County","7","37","185"],
["12570","North Carolina","Washington County","7","37","187"],
["52560","North Carolina","Watauga County","7","37","189"],
["124456","North Carolina","Wayne County","7","37","191"],
["68838","North Carolina","Wilkes County","7","37","193"],
["81401","North Carolina","Wilson County","7","37","195"],
["37792","North Carolina","Yadkin County","7","37","197"],
["17614","North Carolina","Yancey County","7","37","199"],
["2384","North Dakota","Adams County","7","38","001"],
["11144","North Dakota","Barnes County","7","38","003"],
["6833","North Dakota","Benson County","7","38","005"],
["901","North Dakota","Billings County","7","38","007"],
["6650","North Dakota","Bottineau County","7","38","009"],
["3247","North Dakota","Bowman County","7","38","011"],
["2245","North Dakota","Burke County","7","38","013"],
["90503","North Dakota","Burleigh County","7","38","015"],
["167005","North Dakota","Cass County","7","38","017"],
["3855","North Dakota","Cavalier County","7","38","019"],
["5150","North Dakota","Dickey County","7","38","021"],
["2432","North Dakota","Divide County","7","38","023"],
["4399","North Dakota","Dunn County","7","38","025"],
["2377","North Dakota","Eddy County","7","38","027"],
["3422","North Dakota","Emmons County","7","38","029"],
["3362","North Dakota","Foster County","7","38","031"],
["1825","North Dakota","Golden Valley County","7","38","033"],
["70138","North Dakota","Grand Forks County","7","38","035"],
["2361","North Dakota","Grant County","7","38","037"],
["2319","North Dakota","Griggs County","7","38","039"],
["2660","North Dakota","Hettinger County","7","38","041"],
["2424","North Dakota","Kidder County","7","38","043"],
["4149","North Dakota","LaMoure County","7","38","045"],
["1944","North Dakota","Logan County","7","38","047"],
["5988","North Dakota","McHenry County","7","38","049"],
["2801","North Dakota","McIntosh County","7","38","051"],
["10996","North Dakota","McKenzie County","7","38","053"],
["9578","North Dakota","McLean County","7","38","055"],
["8746","North Dakota","Mercer County","7","38","057"],
["29822","North Dakota","Morton County","7","38","059"],
["9782","North Dakota","Mountrail County","7","38","061"],
["3045","North Dakota","Nelson County","7","38","063"],
["1850","North Dakota","Oliver County","7","38","065"],
["7128","North Dakota","Pembina County","7","38","067"],
["4404","North Dakota","Pierce County","7","38","069"],
["11564","North Dakota","Ramsey County","7","38","071"],
["5446","North Dakota","Ransom County","7","38","073"],
["2587","North Dakota","Renville County","7","38","075"],
["16432","North Dakota","Richland County","7","38","077"],
["14616","North Dakota","Rolette County","7","38","079"],
["3931","North Dakota","Sargent County","7","38","081"],
["1326","North Dakota","Sheridan County","7","38","083"],
["4422","North Dakota","Sioux County","7","38","085"],
["765","North Dakota","Slope County","7","38","087"],
["30372","North Dakota","Stark County","7","38","089"],
["1955","North Dakota","Steele County","7","38","091"],
["21129","North Dakota","Stutsman County","7","38","093"],
["2310","North Dakota","Towner County","7","38","095"],
["8082","North Dakota","Traill County","7","38","097"],
["10970","North Dakota","Walsh County","7","38","099"],
["69384","North Dakota","Ward County","7","38","101"],
["4192","North Dakota","Wells County","7","38","103"],
["32130","North Dakota","Williams County","7","38","105"],
["28129","Ohio","Adams County","7","39","001"],
["105040","Ohio","Allen County","7","39","003"],
["53035","Ohio","Ashland County","7","39","005"],
["99175","Ohio","Ashtabula County","7","39","007"],
["64713","Ohio","Athens County","7","39","009"],
["45841","Ohio","Auglaize County","7","39","011"],
["69461","Ohio","Belmont County","7","39","013"],
["44116","Ohio","Brown County","7","39","015"],
["374158","Ohio","Butler County","7","39","017"],
["28187","Ohio","Carroll County","7","39","019"],
["39128","Ohio","Champaign County","7","39","021"],
["136554","Ohio","Clark County","7","39","023"],
["201560","Ohio","Clermont County","7","39","025"],
["41835","Ohio","Clinton County","7","39","027"],
["105686","Ohio","Columbiana County","7","39","029"],
["36516","Ohio","Coshocton County","7","39","031"],
["42480","Ohio","Crawford County","7","39","033"],
["1259828","Ohio","Cuyahoga County","7","39","035"],
["52196","Ohio","Darke County","7","39","037"],
["38510","Ohio","Defiance County","7","39","039"],
["189113","Ohio","Delaware County","7","39","041"],
["75828","Ohio","Erie County","7","39","043"],
["150381","Ohio","Fairfield County","7","39","045"],
["28800","Ohio","Fayette County","7","39","047"],
["1231393","Ohio","Franklin County","7","39","049"],
["42580","Ohio","Fulton County","7","39","051"],
["30397","Ohio","Gallia County","7","39","053"],
["94295","Ohio","Geauga County","7","39","055"],
["163820","Ohio","Greene County","7","39","057"],
["39590","Ohio","Guernsey County","7","39","059"],
["806631","Ohio","Hamilton County","7","39","061"],
["75337","Ohio","Hancock County","7","39","063"],
["31796","Ohio","Hardin County","7","39","065"],
["15543","Ohio","Harrison County","7","39","067"],
["27937","Ohio","Henry County","7","39","069"],
["43045","Ohio","Highland County","7","39","071"],
["28725","Ohio","Hocking County","7","39","073"],
["43898","Ohio","Holmes County","7","39","075"],
["58714","Ohio","Huron County","7","39","077"],
["32748","Ohio","Jackson County","7","39","079"],
["67694","Ohio","Jefferson County","7","39","081"],
["61167","Ohio","Knox County","7","39","083"],
["229230","Ohio","Lake County","7","39","085"],
["61623","Ohio","Lawrence County","7","39","087"],
["169390","Ohio","Licking County","7","39","089"],
["45507","Ohio","Logan County","7","39","091"],
["304216","Ohio","Lorain County","7","39","093"],
["435286","Ohio","Lucas County","7","39","095"],
["43918","Ohio","Madison County","7","39","097"],
["233204","Ohio","Mahoning County","7","39","099"],
["65720","Ohio","Marion County","7","39","101"],
["176029","Ohio","Medina County","7","39","103"],
["23331","Ohio","Meigs County","7","39","105"],
["40831","Ohio","Mercer County","7","39","107"],
["103900","Ohio","Miami County","7","39","109"],
["14465","Ohio","Monroe County","7","39","111"],
["533116","Ohio","Montgomery County","7","39","113"],
["14843","Ohio","Morgan County","7","39","115"],
["35152","Ohio","Morrow County","7","39","117"],
["85818","Ohio","Muskingum County","7","39","119"],
["14363","Ohio","Noble County","7","39","121"],
["41154","Ohio","Ottawa County","7","39","123"],
["18989","Ohio","Paulding County","7","39","125"],
["35812","Ohio","Perry County","7","39","127"],
["56876","Ohio","Pickaway County","7","39","129"],
["28256","Ohio","Pike County","7","39","131"],
["161882","Ohio","Portage County","7","39","133"],
["41586","Ohio","Preble County","7","39","135"],
["34171","Ohio","Putnam County","7","39","137"],
["121942","Ohio","Richland County","7","39","139"],
["77159","Ohio","Ross County","7","39","141"],
["60179","Ohio","Sandusky County","7","39","143"],
["77258","Ohio","Scioto County","7","39","145"],
["55669","Ohio","Seneca County","7","39","147"],
["48951","Ohio","Shelby County","7","39","149"],
["375736","Ohio","Stark County","7","39","151"],
["541943","Ohio","Summit County","7","39","153"],
["205175","Ohio","Trumbull County","7","39","155"],
["92788","Ohio","Tuscarawas County","7","39","157"],
["53776","Ohio","Union County","7","39","159"],
["28462","Ohio","Van Wert County","7","39","161"],
["13234","Ohio","Vinton County","7","39","163"],
["221659","Ohio","Warren County","7","39","165"],
["61213","Ohio","Washington County","7","39","167"],
["115537","Ohio","Wayne County","7","39","169"],
["37291","Ohio","Williams County","7","39","171"],
["129590","Ohio","Wood County","7","39","173"],
["22353","Ohio","Wyandot County","7","39","175"],
["22186","Oklahoma","Adair County","7","40","001"],
["5790","Oklahoma","Alfalfa County","7","40","003"],
["13796","Oklahoma","Atoka County","7","40","005"],
["5486","Oklahoma","Beaver County","7","40","007"],
["23691","Oklahoma","Beckham County","7","40","009"],
["9917","Oklahoma","Blaine County","7","40","011"],
["44486","Oklahoma","Bryan County","7","40","013"],
["29317","Oklahoma","Caddo County","7","40","015"],
["129582","Oklahoma","Canadian County","7","40","017"],
["48821","Oklahoma","Carter County","7","40","019"],
["48341","Oklahoma","Cherokee County","7","40","021"],
["15161","Oklahoma","Choctaw County","7","40","023"],
["2294","Oklahoma","Cimarron County","7","40","025"],
["269908","Oklahoma","Cleveland County","7","40","027"],
["5807","Oklahoma","Coal County","7","40","029"],
["125033","Oklahoma","Comanche County","7","40","031"],
["6150","Oklahoma","Cotton County","7","40","033"],
["14582","Oklahoma","Craig County","7","40","035"],
["70632","Oklahoma","Creek County","7","40","037"],
["29500","Oklahoma","Custer County","7","40","039"],
["41446","Oklahoma","Delaware County","7","40","041"],
["4914","Oklahoma","Dewey County","7","40","043"],
["4150","Oklahoma","Ellis County","7","40","045"],
["63091","Oklahoma","Garfield County","7","40","047"],
["27561","Oklahoma","Garvin County","7","40","049"],
["53854","Oklahoma","Grady County","7","40","051"],
["4501","Oklahoma","Grant County","7","40","053"],
["6151","Oklahoma","Greer County","7","40","055"],
["2798","Oklahoma","Harmon County","7","40","057"],
["3812","Oklahoma","Harper County","7","40","059"],
["12896","Oklahoma","Haskell County","7","40","061"],
["13806","Oklahoma","Hughes County","7","40","063"],
["25998","Oklahoma","Jackson County","7","40","065"],
["6292","Oklahoma","Jefferson County","7","40","067"],
["11103","Oklahoma","Johnston County","7","40","069"],
["45478","Oklahoma","Kay County","7","40","071"],
["15532","Oklahoma","Kingfisher County","7","40","073"],
["9336","Oklahoma","Kiowa County","7","40","075"],
["10693","Oklahoma","Latimer County","7","40","077"],
["49761","Oklahoma","Le Flore County","7","40","079"],
["34619","Oklahoma","Lincoln County","7","40","081"],
["45276","Oklahoma","Logan County","7","40","083"],
["9773","Oklahoma","Love County","7","40","085"],
["37313","Oklahoma","McClain County","7","40","087"],
["33050","Oklahoma","McCurtain County","7","40","089"],
["20088","Oklahoma","McIntosh County","7","40","091"],
["7750","Oklahoma","Major County","7","40","093"],
["16182","Oklahoma","Marshall County","7","40","095"],
["40816","Oklahoma","Mayes County","7","40","097"],
["13803","Oklahoma","Murray County","7","40","099"],
["69966","Oklahoma","Muskogee County","7","40","101"],
["11494","Oklahoma","Noble County","7","40","103"],
["10524","Oklahoma","Nowata County","7","40","105"],
["12186","Oklahoma","Okfuskee County","7","40","107"],
["766215","Oklahoma","Oklahoma County","7","40","109"],
["39095","Oklahoma","Okmulgee County","7","40","111"],
["47981","Oklahoma","Osage County","7","40","113"],
["32105","Oklahoma","Ottawa County","7","40","115"],
["16401","Oklahoma","Pawnee County","7","40","117"],
["80264","Oklahoma","Payne County","7","40","119"],
["44626","Oklahoma","Pittsburg County","7","40","121"],
["38005","Oklahoma","Pontotoc County","7","40","123"],
["71811","Oklahoma","Pottawatomie County","7","40","125"],
["11125","Oklahoma","Pushmataha County","7","40","127"],
["3761","Oklahoma","Roger Mills County","7","40","129"],
["89815","Oklahoma","Rogers County","7","40","131"],
["25421","Oklahoma","Seminole County","7","40","133"],
["41358","Oklahoma","Sequoyah County","7","40","135"],
["44493","Oklahoma","Stephens County","7","40","137"],
["21853","Oklahoma","Texas County","7","40","139"],
["7628","Oklahoma","Tillman County","7","40","141"],
["629598","Oklahoma","Tulsa County","7","40","143"],
["75702","Oklahoma","Wagoner County","7","40","145"],
["51937","Oklahoma","Washington County","7","40","147"],
["11547","Oklahoma","Washita County","7","40","149"],
["9288","Oklahoma","Woods County","7","40","151"],
["21529","Oklahoma","Woodward County","7","40","153"],
["16059","Oregon","Baker County","7","41","001"],
["86316","Oregon","Benton County","7","41","003"],
["394972","Oregon","Clackamas County","7","41","005"],
["37474","Oregon","Clatsop County","7","41","007"],
["49459","Oregon","Columbia County","7","41","009"],
["62475","Oregon","Coos County","7","41","011"],
["20998","Oregon","Crook County","7","41","013"],
["22335","Oregon","Curry County","7","41","015"],
["170388","Oregon","Deschutes County","7","41","017"],
["106972","Oregon","Douglas County","7","41","019"],
["1932","Oregon","Gilliam County","7","41","021"],
["7180","Oregon","Grant County","7","41","023"],
["7126","Oregon","Harney County","7","41","025"],
["22885","Oregon","Hood River County","7","41","027"],
["210287","Oregon","Jackson County","7","41","029"],
["22192","Oregon","Jefferson County","7","41","031"],
["83599","Oregon","Josephine County","7","41","033"],
["65455","Oregon","Klamath County","7","41","035"],
["7838","Oregon","Lake County","7","41","037"],
["358337","Oregon","Lane County","7","41","039"],
["46406","Oregon","Lincoln County","7","41","041"],
["119356","Oregon","Linn County","7","41","043"],
["30359","Oregon","Malheur County","7","41","045"],
["326110","Oregon","Marion County","7","41","047"],
["11187","Oregon","Morrow County","7","41","049"],
["776712","Oregon","Multnomah County","7","41","051"],
["77916","Oregon","Polk County","7","41","053"],
["1710","Oregon","Sherman County","7","41","055"],
["25342","Oregon","Tillamook County","7","41","057"],
["76705","Oregon","Umatilla County","7","41","059"],
["25691","Oregon","Union County","7","41","061"],
["6820","Oregon","Wallowa County","7","41","063"],
["25515","Oregon","Wasco County","7","41","065"],
["562998","Oregon","Washington County","7","41","067"],
["1375","Oregon","Wheeler County","7","41","069"],
["101758","Oregon","Yamhill County","7","41","071"],
["101714","Pennsylvania","Adams County","7","42","001"],
["1231255","Pennsylvania","Allegheny County","7","42","003"],
["67785","Pennsylvania","Armstrong County","7","42","005"],
["169392","Pennsylvania","Beaver County","7","42","007"],
["48946","Pennsylvania","Bedford County","7","42","009"],
["413691","Pennsylvania","Berks County","7","42","011"],
["125955","Pennsylvania","Blair County","7","42","013"],
["61784","Pennsylvania","Bradford County","7","42","015"],
["626685","Pennsylvania","Bucks County","7","42","017"],
["185943","Pennsylvania","Butler County","7","42","019"],
["137732","Pennsylvania","Cambria County","7","42","021"],
["4805","Pennsylvania","Cameron County","7","42","023"],
["64441","Pennsylvania","Carbon County","7","42","025"],
["158742","Pennsylvania","Centre County","7","42","027"],
["512784","Pennsylvania","Chester County","7","42","029"],
["38821","Pennsylvania","Clarion County","7","42","031"],
["81191","Pennsylvania","Clearfield County","7","42","033"],
["39745","Pennsylvania","Clinton County","7","42","035"],
["67122","Pennsylvania","Columbia County","7","42","037"],
["87175","Pennsylvania","Crawford County","7","42","039"],
["243762","Pennsylvania","Cumberland County","7","42","041"],
["271453","Pennsylvania","Dauphin County","7","42","043"],
["562960","Pennsylvania","Delaware County","7","42","045"],
["31194","Pennsylvania","Elk County","7","42","047"],
["278443","Pennsylvania","Erie County","7","42","049"],
["134086","Pennsylvania","Fayette County","7","42","051"],
["7518","Pennsylvania","Forest County","7","42","053"],
["152892","Pennsylvania","Franklin County","7","42","055"],
["14632","Pennsylvania","Fulton County","7","42","057"],
["37843","Pennsylvania","Greene County","7","42","059"],
["45750","Pennsylvania","Huntingdon County","7","42","061"],
["87706","Pennsylvania","Indiana County","7","42","063"],
["44638","Pennsylvania","Jefferson County","7","42","065"],
["24796","Pennsylvania","Juniata County","7","42","067"],
["212719","Pennsylvania","Lackawanna County","7","42","069"],
["533320","Pennsylvania","Lancaster County","7","42","071"],
["88771","Pennsylvania","Lawrence County","7","42","073"],
["136359","Pennsylvania","Lebanon County","7","42","075"],
["357823","Pennsylvania","Lehigh County","7","42","077"],
["318829","Pennsylvania","Luzerne County","7","42","079"],
["116508","Pennsylvania","Lycoming County","7","42","081"],
["42554","Pennsylvania","McKean County","7","42","083"],
["114884","Pennsylvania","Mercer County","7","42","085"],
["46552","Pennsylvania","Mifflin County","7","42","087"],
["166314","Pennsylvania","Monroe County","7","42","089"],
["816857","Pennsylvania","Montgomery County","7","42","091"],
["18641","Pennsylvania","Montour County","7","42","093"],
["300654","Pennsylvania","Northampton County","7","42","095"],
["93944","Pennsylvania","Northumberland County","7","42","097"],
["45634","Pennsylvania","Perry County","7","42","099"],
["1560297","Pennsylvania","Philadelphia County","7","42","101"],
["56191","Pennsylvania","Pike County","7","42","103"],
["17206","Pennsylvania","Potter County","7","42","105"],
["145797","Pennsylvania","Schuylkill County","7","42","107"],
["40323","Pennsylvania","Snyder County","7","42","109"],
["76218","Pennsylvania","Somerset County","7","42","111"],
["6339","Pennsylvania","Sullivan County","7","42","113"],
["41920","Pennsylvania","Susquehanna County","7","42","115"],
["42274","Pennsylvania","Tioga County","7","42","117"],
["44874","Pennsylvania","Union County","7","42","119"],
["53529","Pennsylvania","Venango County","7","42","121"],
["40703","Pennsylvania","Warren County","7","42","123"],
["208187","Pennsylvania","Washington County","7","42","125"],
["51401","Pennsylvania","Wayne County","7","42","127"],
["359320","Pennsylvania","Westmoreland County","7","42","129"],
["28131","Pennsylvania","Wyoming County","7","42","131"],
["440755","Pennsylvania","York County","7","42","133"],
["49060","Rhode Island","Bristol County","7","44","001"],
["165128","Rhode Island","Kent County","7","44","003"],
["82358","Rhode Island","Newport County","7","44","005"],
["631974","Rhode Island","Providence County","7","44","007"],
["126653","Rhode Island","Washington County","7","44","009"],
["24965","South Carolina","Abbeville County","7","45","001"],
["164753","South Carolina","Aiken County","7","45","003"],
["9695","South Carolina","Allendale County","7","45","005"],
["192810","South Carolina","Anderson County","7","45","007"],
["15182","South Carolina","Bamberg County","7","45","009"],
["21959","South Carolina","Barnwell County","7","45","011"],
["175852","South Carolina","Beaufort County","7","45","013"],
["198205","South Carolina","Berkeley County","7","45","015"],
["14878","South Carolina","Calhoun County","7","45","017"],
["381015","South Carolina","Charleston County","7","45","019"],
["56024","South Carolina","Cherokee County","7","45","021"],
["32337","South Carolina","Chester County","7","45","023"],
["46125","South Carolina","Chesterfield County","7","45","025"],
["34113","South Carolina","Clarendon County","7","45","027"],
["37771","South Carolina","Colleton County","7","45","029"],
["67799","South Carolina","Darlington County","7","45","031"],
["31127","South Carolina","Dillon County","7","45","033"],
["148469","South Carolina","Dorchester County","7","45","035"],
["26553","South Carolina","Edgefield County","7","45","037"],
["22976","South Carolina","Fairfield County","7","45","039"],
["139231","South Carolina","Florence County","7","45","041"],
["60773","South Carolina","Georgetown County","7","45","043"],
["482752","South Carolina","Greenville County","7","45","045"],
["69520","South Carolina","Greenwood County","7","45","047"],
["20405","South Carolina","Hampton County","7","45","049"],
["298832","South Carolina","Horry County","7","45","051"],
["27170","South Carolina","Jasper County","7","45","053"],
["63161","South Carolina","Kershaw County","7","45","055"],
["83160","South Carolina","Lancaster County","7","45","057"],
["66533","South Carolina","Laurens County","7","45","059"],
["18343","South Carolina","Lee County","7","45","061"],
["277888","South Carolina","Lexington County","7","45","063"],
["9846","South Carolina","McCormick County","7","45","065"],
["31933","South Carolina","Marion County","7","45","067"],
["27924","South Carolina","Marlboro County","7","45","069"],
["37783","South Carolina","Newberry County","7","45","071"],
["75192","South Carolina","Oconee County","7","45","073"],
["90090","South Carolina","Orangeburg County","7","45","075"],
["120368","South Carolina","Pickens County","7","45","077"],
["401566","South Carolina","Richland County","7","45","079"],
["20026","South Carolina","Saluda County","7","45","081"],
["293542","South Carolina","Spartanburg County","7","45","083"],
["107919","South Carolina","Sumter County","7","45","085"],
["27876","South Carolina","Union County","7","45","087"],
["32695","South Carolina","Williamsburg County","7","45","089"],
["245346","South Carolina","York County","7","45","091"],
["2745","South Dakota","Aurora County","7","46","003"],
["18169","South Dakota","Beadle County","7","46","005"],
["3430","South Dakota","Bennett County","7","46","007"],
["7023","South Dakota","Bon Homme County","7","46","009"],
["33314","South Dakota","Brookings County","7","46","011"],
["38408","South Dakota","Brown County","7","46","013"],
["5309","South Dakota","Brule County","7","46","015"],
["2077","South Dakota","Buffalo County","7","46","017"],
["10298","South Dakota","Butte County","7","46","019"],
["1386","South Dakota","Campbell County","7","46","021"],
